CRITICAL - 2022-09-26 11:33:04 --> Undefined index: user_id
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT created_...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(59): CodeIgniter\Database\BaseConnection->query('SELECT created_...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 12:55:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'created_on) as count_date 
   from auth_token_admin
   group by Convert(dat...' at line 3
CRITICAL - 2022-09-26 12:55:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'created_on) as count_date 
   from auth_token_admin
   group by Convert(dat...' at line 3
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('Select\r\n\t\tcount...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('Select\r\n\t\tcount...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('Select\r\n\t\tcount...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(60): CodeIgniter\Database\BaseConnection->query('Select\r\n\t\tcount...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 12:55:52 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'created_on) as count_date 
   from auth_token_admin
   group by Convert(cre...' at line 3
CRITICAL - 2022-09-26 12:55:52 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'created_on) as count_date 
   from auth_token_admin
   group by Convert(cre...' at line 3
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('Select\r\n\t\tcount...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('Select\r\n\t\tcount...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('Select\r\n\t\tcount...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(60): CodeIgniter\Database\BaseConnection->query('Select\r\n\t\tcount...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 12:56:19 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'created_on) as count_date 
   from auth_token_admin
   group created_on' at line 2
CRITICAL - 2022-09-26 12:56:19 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'created_on) as count_date 
   from auth_token_admin
   group created_on' at line 2
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('Select\r\n\t\tcount...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('Select\r\n\t\tcount...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('Select\r\n\t\tcount...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(60): CodeIgniter\Database\BaseConnection->query('Select\r\n\t\tcount...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 13:00:07 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'varchar, created_on, 101)' at line 4
CRITICAL - 2022-09-26 13:00:07 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'varchar, created_on, 101)' at line 4
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT COUNT(cr...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(cr...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(cr...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(62): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(cr...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 13:00:34 --> FUNCTION learnotronix.getdate does not exist
CRITICAL - 2022-09-26 13:00:34 --> FUNCTION learnotronix.getdate does not exist
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT COUNT(cr...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(cr...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(cr...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(62): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(cr...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 13:13:57 --> Table 'learnotronix.tblvisits' doesn't exist
CRITICAL - 2022-09-26 13:13:57 --> Table 'learnotronix.tblvisits' doesn't exist
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT    DATEP...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT    DATEP...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT    DATEP...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(60): CodeIgniter\Database\BaseConnection->query('SELECT    DATEP...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 13:14:07 --> FUNCTION learnotronix.DATEPART does not exist
CRITICAL - 2022-09-26 13:14:07 --> FUNCTION learnotronix.DATEPART does not exist
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT    DATEP...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT    DATEP...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT    DATEP...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(60): CodeIgniter\Database\BaseConnection->query('SELECT    DATEP...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 13:14:28 --> FUNCTION learnotronix.DATEPART does not exist
CRITICAL - 2022-09-26 13:14:28 --> FUNCTION learnotronix.DATEPART does not exist
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT DATEPART...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT DATEPART...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT DATEPART...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\AuthAdminModel.php(60): CodeIgniter\Database\BaseConnection->query('SELECT DATEPART...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(87): App\Models\Api\V1\AuthAdminModel->loginActivity('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersloginActivity()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 14:56:59 --> Undefined index: data
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\trainer_profile.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 25, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(94): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->trainerProfile()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 14:57:05 --> Undefined index: data
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\trainer_profile.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 25, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(94): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->trainerProfile()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 14:57:11 --> Undefined index: data
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\trainer_profile.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 25, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(94): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->trainerProfile()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 14:57:26 --> Undefined index: data
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\trainer_profile.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 25, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(94): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->trainerProfile()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 14:57:34 --> Undefined index: data
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\trainer_profile.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 25, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(94): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->trainerProfile()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 14:57:40 --> Undefined index: data
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\trainer_profile.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 25, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(94): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->trainerProfile()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 14:58:44 --> Undefined index: data
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\trainer_profile.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 25, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(94): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->trainerProfile()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 14:59:09 --> Undefined index: data
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\trainer_profile.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 25, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(95): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->trainerProfile()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 15:57:47 --> Column 'course_id' in field list is ambiguous
CRITICAL - 2022-09-26 15:57:47 --> Column 'course_id' in field list is ambiguous
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT `admin_i...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `admin_i...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `admin_i...')
